0.000000000000000000e+00,0.000000000000000000e+00
5.542297170553272281e+02,-2.501135226339101791e-03
5.557081472571702534e+02,-2.104486338794231415e-03
5.571859625307117767e+02,-1.905567361973226070e-03
5.586631631929270725e+02,-1.874723355285823345e-03
5.601397495605658605e+02,-1.488054986111819744e-03
5.616157219501391182e+02,-1.096475869417190552e-03
5.630910806779282893e+02,-9.026266634464263916e-04
5.645658260599890355e+02,-3.183557710144668818e-04
5.660399584121386169e+02,1.670342608122155070e-04
5.675134780499754470e+02,7.265292224474251270e-04
5.689863852888524889e+02,1.444150693714618683e-03
5.704586804439063599e+02,2.354495925828814507e-03
5.719303638300368675e+02,3.284578910097479820e-03
5.734014357619186057e+02,4.046586807817220688e-03
5.748718965539918599e+02,4.620749969035387039e-03
5.763417465204736345e+02,6.138889119029045105e-03
5.778109859753488990e+02,6.762412842363119125e-03
5.792796152323726346e+02,7.474869024008512497e-03
5.807476346050767688e+02,8.350393734872341156e-03
5.822150444067565331e+02,9.349448606371879578e-03
5.836818449504884256e+02,9.636757895350456238e-03
5.851480365491146358e+02,1.027495041489601135e-02
5.866136195152517985e+02,1.064127590507268906e-02
5.880785941612888337e+02,1.101251132786273956e-02
5.895429607993916079e+02,1.182853616774082184e-02
5.910067197414936118e+02,1.225901674479246140e-02
5.924698712992988021e+02,1.261038798838853836e-02
5.939324157842960403e+02,1.326815877109766006e-02
5.953943535077360139e+02,1.351567357778549194e-02
5.968556847806504493e+02,1.383729465305805206e-02
5.983164099138388110e+02,1.353119220584630966e-02
5.997765292178837626e+02,1.389228738844394684e-02
6.012360430031337728e+02,1.368002779781818390e-02
6.026949515797164167e+02,1.317118853330612183e-02
6.041532552575334876e+02,1.312196627259254456e-02
6.056109543462612237e+02,1.290466822683811188e-02
6.070680491553504226e+02,1.290974952280521393e-02
6.085245399940308744e+02,1.263802032917737961e-02
6.099804271713022672e+02,1.293958351016044617e-02
6.114357109959431682e+02,1.376995723694562912e-02
